image,probability,label,latency_ms
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\1.jpg,0.500000,pothole,4.442
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\10.jpg,0.500000,pothole,2.511
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\100.jpg,0.500000,pothole,3.144
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\101.jpg,0.500000,pothole,2.807
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\102.jpg,0.500000,pothole,2.119
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\103.jpg,0.500000,pothole,5.134
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\104.jpg,0.500000,pothole,1.540
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\105.jpg,0.500000,pothole,3.024
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\106.jpg,0.500000,pothole,4.904
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\107.jpg,0.500000,pothole,0.000
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\108.jpg,0.500000,pothole,0.000
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\109.jpg,0.500000,pothole,3.306
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\11.jpg,0.500000,pothole,2.567
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\110.jpg,0.500000,pothole,2.005
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\111.jpg,0.500000,pothole,4.452
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\112.jpg,0.500000,pothole,3.806
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\113.jpg,0.500000,pothole,3.327
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\114.jpg,0.500000,pothole,0.000
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\115.jpg,0.500000,pothole,0.000
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\116.jpg,0.500000,pothole,0.000
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\117.jpg,0.500000,pothole,5.985
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\118.jpg,0.500000,pothole,5.536
